Country,Rank,Happiness,Year
Trinidad and Tobago,38,6.168,2017
Kuwait,39,6.105,2017
Slovakia,40,6.098,2017
Bahrain,41,6.087,2017
Malaysia,42,6.084,2017
Nicaragua,43,6.071,2017
Ecuador,44,6.008,2017
El Salvador,45,6.003,2017
Poland,46,5.973,2017
Uzbekistan,47,5.971,2017
Italy,48,5.964,2017
Russia,49,5.963,2017
Belize,50,5.956,2017
Japan,51,5.92,2017
Lithuania,52,5.902,2017
Algeria,53,5.872,2017
Latvia,54,5.85,2017
South Korea,55,5.838,2017
Moldova,56,5.838,2017
Romania,57,5.825,2017
Bolivia,58,5.823,2017
Turkmenistan,59,5.822,2017
Kazakhstan,60,5.819,2017
North Cyprus,61,5.81,2017
Slovenia,62,5.758,2017
Peru,63,5.715,2017
Mauritius,64,5.629,2017
Cyprus,65,5.621,2017
Estonia,66,5.611,2017
Belarus,67,5.569,2017
Libya,68,5.525,2017
Turkey,69,5.5,2017
Paraguay,70,5.493,2017
"Hong Kong S.A.R., China",71,5.472,2017
Philippines,72,5.43,2017
Serbia,73,5.395,2017
Jordan,74,5.336,2017
Hungary,75,5.324,2017
Jamaica,76,5.311,2017
Croatia,77,5.293,2017
Kosovo,78,5.279,2017
China,79,5.273,2017
Pakistan,80,5.269,2017
Indonesia,81,5.262,2017
Venezuela,82,5.25,2017
Montenegro,83,5.237,2017
Morocco,84,5.235,2017
Azerbaijan,85,5.234,2017
Dominican Republic,86,5.23,2017
Greece,87,5.227,2017
Lebanon,88,5.225,2017
Portugal,89,5.195,2017
Bosnia and Herzegovina,90,5.182,2017
Honduras,91,5.181,2017
Macedonia,92,5.175,2017
Somalia,93,5.151,2017
Vietnam,94,5.074,2017
Nigeria,95,5.074,2017
Tajikistan,96,5.041,2017
Bhutan,97,5.011,2017
Kyrgyzstan,98,5.004,2017
Nepal,99,4.962,2017
Mongolia,100,4.955,2017
South Africa,101,4.829,2017
Tunisia,102,4.805,2017
Palestinian Territories,103,4.775,2017
Egypt,104,4.735,2017
Bulgaria,105,4.714,2017
Sierra Leone,106,4.709,2017
Cameroon,107,4.695,2017
Iran,108,4.692,2017
Albania,109,4.644,2017
Bangladesh,110,4.608,2017
Namibia,111,4.574,2017
Kenya,112,4.553,2017
Mozambique,113,4.55,2017
Myanmar,114,4.545,2017
Senegal,115,4.535,2017
Zambia,116,4.514,2017
Iraq,117,4.497,2017
Gabon,118,4.465,2017
Ethiopia,119,4.46,2017
Sri Lanka,120,4.44,2017
Armenia,121,4.376,2017
India,122,4.315,2017
Mauritania,123,4.292,2017
Congo (Brazzaville),124,4.291,2017
Georgia,125,4.286,2017
Congo (Kinshasa),126,4.28,2017
Mali,127,4.19,2017
Ivory Coast,128,4.18,2017
Cambodia,129,4.168,2017
Sudan,130,4.139,2017
Ghana,131,4.12,2017
Ukraine,132,4.096,2017
Uganda,133,4.081,2017
Burkina Faso,134,4.032,2017
Niger,135,4.028,2017
Malawi,136,3.97,2017
Chad,137,3.936,2017
Zimbabwe,138,3.875,2017
Lesotho,139,3.808,2017
Angola,140,3.795,2017
Afghanistan,141,3.794,2017
Botswana,142,3.766,2017
Benin,143,3.657,2017
Madagascar,144,3.644,2017
Haiti,145,3.603,2017
Yemen,146,3.593,2017
South Sudan,147,3.591,2017
Liberia,148,3.533,2017
Guinea,149,3.507,2017
Togo,150,3.495,2017
Rwanda,151,3.471,2017
Syria,152,3.462,2017
Tanzania,153,3.349,2017
Burundi,154,2.905,2017
Central African Republic,155,2.693,2017
Finland,1,7.632,2018
Norway,2,7.594,2018
Denmark,3,7.555,2018
Iceland,4,7.495,2018
Switzerland,5,7.487,2018
Netherlands,6,7.441,2018
Canada,7,7.328,2018
New Zealand,8,7.324,2018
Sweden,9,7.314,2018
Australia,10,7.272,2018
United Kingdom,11,7.19,2018
Austria,12,7.139,2018
Costa Rica,13,7.072,2018
Ireland,14,6.977,2018
Germany,15,6.965,2018
Belgium,16,6.927,2018
Luxembourg,17,6.91,2018
United States,18,6.886,2018
Israel,19,6.814,2018
United Arab Emirates,20,6.774,2018
Czech Republic,21,6.711,2018
Malta,22,6.627,2018
France,23,6.489,2018
Mexico,24,6.488,2018
Chile,25,6.476,2018
Taiwan,26,6.441,2018
Panama,27,6.43,2018
Brazil,28,6.419,2018
Argentina,29,6.388,2018
Guatemala,30,6.382,2018
Uruguay,31,6.379,2018
Qatar,32,6.374,2018
Saudi Arabia,33,6.371,2018
Singapore,34,6.343,2018
Malaysia,35,6.322,2018
Spain,36,6.31,2018
Colombia,37,6.26,2018
Trinidad & Tobago,38,6.192,2018
Slovakia,39,6.173,2018
El Salvador,40,6.167,2018
Nicaragua,41,6.141,2018
Poland,42,6.123,2018
Bahrain,43,6.105,2018
Uzbekistan,44,6.096,2018
Kuwait,45,6.083,2018
Thailand,46,6.072,2018
Italy,47,6.0,2018
Ecuador,48,5.973,2018
Belize,49,5.956,2018
Lithuania,50,5.952,2018
Slovenia,51,5.948,2018
Romania,52,5.945,2018
Latvia,53,5.933,2018
Japan,54,5.915,2018
Mauritius,55,5.891,2018
Jamaica,56,5.89,2018
South Korea,57,5.875,2018
Northern Cyprus,58,5.835,2018
Russia,59,5.81,2018
Kazakhstan,60,5.79,2018
Cyprus,61,5.762,2018
Bolivia,62,5.752,2018
Estonia,63,5.739,2018
Paraguay,64,5.681,2018
Peru,65,5.663,2018
Kosovo,66,5.662,2018
Moldova,67,5.64,2018
Turkmenistan,68,5.636,2018
Hungary,69,5.62,2018
Libya,70,5.566,2018
Philippines,71,5.524,2018
Honduras,72,5.504,2018
Belarus,73,5.483,2018
Turkey,74,5.483,2018
Pakistan,75,5.472,2018
Hong Kong,76,5.43,2018
Portugal,77,5.41,2018
Serbia,78,5.398,2018
Greece,79,5.358,2018
Lebanon,80,5.358,2018
Montenegro,81,5.347,2018
Croatia,82,5.321,2018
Dominican Republic,83,5.302,2018
Algeria,84,5.295,2018
Morocco,85,5.254,2018
China,86,5.246,2018
Azerbaijan,87,5.201,2018
Tajikistan,88,5.199,2018
Macedonia,89,5.185,2018
Jordan,90,5.161,2018
Nigeria,91,5.155,2018
Kyrgyzstan,92,5.131,2018
Bosnia and Herzegovina,93,5.129,2018
Mongolia,94,5.125,2018
Vietnam,95,5.103,2018
Indonesia,96,5.093,2018
Bhutan,97,5.082,2018
Somalia,98,4.982,2018
Cameroon,99,4.975,2018
Bulgaria,100,4.933,2018
Nepal,101,4.88,2018
Venezuela,102,4.806,2018
Gabon,103,4.758,2018
Palestinian Territories,104,4.743,2018
South Africa,105,4.724,2018
Iran,106,4.707,2018
Ivory Coast,107,4.671,2018
Ghana,108,4.657,2018
Senegal,109,4.631,2018
Laos,110,4.623,2018
Tunisia,111,4.592,2018
Albania,112,4.586,2018
Sierra Leone,113,4.571,2018
Congo (Brazzaville),114,4.559,2018
Bangladesh,115,4.5,2018
Sri Lanka,116,4.471,2018
Iraq,117,4.456,2018
Mali,118,4.447,2018
Namibia,119,4.441,2018
Cambodia,120,4.433,2018
Burkina Faso,121,4.424,2018
Egypt,122,4.419,2018
Mozambique,123,4.417,2018
Kenya,124,4.41,2018
Zambia,125,4.377,2018
Mauritania,126,4.356,2018
Ethiopia,127,4.35,2018
Georgia,128,4.34,2018
Armenia,129,4.321,2018
Myanmar,130,4.308,2018
Chad,131,4.301,2018
Congo (Kinshasa),132,4.245,2018
India,133,4.19,2018
Niger,134,4.166,2018
Uganda,135,4.161,2018
Benin,136,4.141,2018
Sudan,137,4.139,2018
Ukraine,138,4.103,2018
Togo,139,3.999,2018
Guinea,140,3.964,2018
Lesotho,141,3.808,2018
Angola,142,3.795,2018
Madagascar,143,3.774,2018
Zimbabwe,144,3.692,2018
Afghanistan,145,3.632,2018
Botswana,146,3.59,2018
Malawi,147,3.587,2018
Haiti,148,3.582,2018
Liberia,149,3.495,2018
Syria,150,3.462,2018
Rwanda,151,3.408,2018
Yemen,152,3.355,2018
Tanzania,153,3.303,2018
South Sudan,154,3.254,2018
Central African Republic,155,3.083,2018
Burundi,156,2.905,2018
Finland,1,7.769,2019
Denmark,2,7.6,2019
Norway,3,7.554,2019
Iceland,4,7.494,2019
Netherlands,5,7.488,2019
Switzerland,6,7.48,2019
Sweden,7,7.343,2019
New Zealand,8,7.307,2019
Canada,9,7.278,2019
Austria,10,7.246,2019
Australia,11,7.228,2019
Costa Rica,12,7.167,2019
Israel,13,7.139,2019
Luxembourg,14,7.09,2019
United Kingdom,15,7.054,2019
Ireland,16,7.021,2019
Germany,17,6.985,2019
Belgium,18,6.923,2019
United States,19,6.892,2019
Czech Republic,20,6.852,2019
United Arab Emirates,21,6.825,2019
Malta,22,6.726,2019
Mexico,23,6.595,2019
France,24,6.592,2019
Taiwan,25,6.446,2019
Chile,26,6.444,2019
Guatemala,27,6.436,2019
Saudi Arabia,28,6.375,2019
Qatar,29,6.374,2019
Spain,30,6.354,2019
Panama,31,6.321,2019
Brazil,32,6.3,2019
Uruguay,33,6.293,2019
Singapore,34,6.262,2019
El Salvador,35,6.253,2019
Italy,36,6.223,2019
Bahrain,37,6.199,2019
Slovakia,38,6.198,2019
Trinidad & Tobago,39,6.192,2019
Poland,40,6.182,2019
Uzbekistan,41,6.174,2019
Lithuania,42,6.149,2019
Colombia,43,6.125,2019
Slovenia,44,6.118,2019
Nicaragua,45,6.105,2019
Kosovo,46,6.1,2019
Argentina,47,6.086,2019
Romania,48,6.07,2019
Cyprus,49,6.046,2019
Ecuador,50,6.028,2019
Kuwait,51,6.021,2019
Thailand,52,6.008,2019
Latvia,53,5.94,2019
South Korea,54,5.895,2019
Estonia,55,5.893,2019
Jamaica,56,5.89,2019
Mauritius,57,5.888,2019
Japan,58,5.886,2019
Honduras,59,5.86,2019
Kazakhstan,60,5.809,2019
Bolivia,61,5.779,2019
Hungary,62,5.758,2019
Paraguay,63,5.743,2019
Northern Cyprus,64,5.718,2019
Peru,65,5.697,2019
Portugal,66,5.693,2019
Pakistan,67,5.653,2019
Russia,68,5.648,2019
Philippines,69,5.631,2019
Serbia,70,5.603,2019
Moldova,71,5.529,2019
Libya,72,5.525,2019
Montenegro,73,5.523,2019
Tajikistan,74,5.467,2019
Croatia,75,5.432,2019
Hong Kong,76,5.43,2019
Dominican Republic,77,5.425,2019
Bosnia and Herzegovina,78,5.386,2019
Turkey,79,5.373,2019
Malaysia,80,5.339,2019
Belarus,81,5.323,2019
Greece,82,5.287,2019
Mongolia,83,5.285,2019
North Macedonia,84,5.274,2019
Nigeria,85,5.265,2019
Kyrgyzstan,86,5.261,2019
Turkmenistan,87,5.247,2019
Algeria,88,5.211,2019
Morocco,89,5.208,2019
Azerbaijan,90,5.208,2019
Lebanon,91,5.197,2019
Indonesia,92,5.192,2019
China,93,5.191,2019
Vietnam,94,5.175,2019
Bhutan,95,5.082,2019
Cameroon,96,5.044,2019
Bulgaria,97,5.011,2019
Ghana,98,4.996,2019
Ivory Coast,99,4.944,2019
Nepal,100,4.913,2019
Jordan,101,4.906,2019
Benin,102,4.883,2019
Congo (Brazzaville),103,4.812,2019
Gabon,104,4.799,2019
Laos,105,4.796,2019
South Africa,106,4.722,2019
Albania,107,4.719,2019
Venezuela,108,4.707,2019
Cambodia,109,4.7,2019
Palestinian Territories,110,4.696,2019
Senegal,111,4.681,2019
Somalia,112,4.668,2019
Namibia,113,4.639,2019
Niger,114,4.628,2019
Burkina Faso,115,4.587,2019
Armenia,116,4.559,2019
Iran,117,4.548,2019
Guinea,118,4.534,2019
Georgia,119,4.519,2019
Gambia,120,4.516,2019
Kenya,121,4.509,2019
Mauritania,122,4.49,2019
Mozambique,123,4.466,2019
Tunisia,124,4.461,2019
Bangladesh,125,4.456,2019
Iraq,126,4.437,2019
Congo (Kinshasa),127,4.418,2019
Mali,128,4.39,2019
Sierra Leone,129,4.374,2019
Sri Lanka,130,4.366,2019
Myanmar,131,4.36,2019
Chad,132,4.35,2019
Ukraine,133,4.332,2019
Ethiopia,134,4.286,2019
Swaziland,135,4.212,2019
Uganda,136,4.189,2019
Egypt,137,4.166,2019
Zambia,138,4.107,2019
Togo,139,4.085,2019
India,140,4.015,2019
Liberia,141,3.975,2019
Comoros,142,3.973,2019
Madagascar,143,3.933,2019
Lesotho,144,3.802,2019
Burundi,145,3.775,2019
Zimbabwe,146,3.663,2019
Haiti,147,3.597,2019
Botswana,148,3.488,2019
Syria,149,3.462,2019
Malawi,150,3.41,2019
Yemen,151,3.38,2019
Rwanda,152,3.334,2019
Tanzania,153,3.231,2019
Afghanistan,154,3.203,2019
Central African Republic,155,3.083,2019
South Sudan,156,2.853,2019
Finland,1,7.809,2020
Denmark,2,7.646,2020
Switzerland,3,7.56,2020
Iceland,4,7.504,2020
Norway,5,7.488,2020
Netherlands,6,7.449,2020
Sweden,7,7.353,2020
New Zealand,8,7.3,2020
Austria,9,7.294,2020
Luxembourg,10,7.238,2020
Canada,11,7.232,2020
Australia,12,7.223,2020
United Kingdom,13,7.165,2020
Israel,14,7.129,2020
Costa Rica,15,7.121,2020
Ireland,16,7.094,2020
Germany,17,7.076,2020
United States,18,6.94,2020
Czech Republic,19,6.911,2020
Belgium,20,6.864,2020
United Arab Emirates,21,6.791,2020
Malta,22,6.773,2020
France,23,6.664,2020
Mexico,24,6.465,2020
Taiwan Province of China,25,6.455,2020
Uruguay,26,6.44,2020
Saudi Arabia,27,6.406,2020
Spain,28,6.401,2020
Guatemala,29,6.399,2020
Italy,30,6.387,2020
Singapore,31,6.377,2020
Brazil,32,6.376,2020
Slovenia,33,6.363,2020
El Salvador,34,6.348,2020
Kosovo,35,6.325,2020
Panama,36,6.305,2020
Slovakia,37,6.281,2020
Uzbekistan,38,6.258,2020
Chile,39,6.228,2020
Bahrain,40,6.227,2020
Lithuania,41,6.215,2020
Trinidad and Tobago,42,6.192,2020
Poland,43,6.186,2020
Colombia,44,6.163,2020
Cyprus,45,6.159,2020
Nicaragua,46,6.137,2020
Romania,47,6.124,2020
Kuwait,48,6.102,2020
Mauritius,49,6.101,2020
Kazakhstan,50,6.058,2020
Estonia,51,6.022,2020
Philippines,52,6.006,2020
Hungary,53,6.0,2020
Thailand,54,5.999,2020
Argentina,55,5.975,2020
Honduras,56,5.953,2020
Latvia,57,5.95,2020
Ecuador,58,5.925,2020
Portugal,59,5.911,2020
Jamaica,60,5.89,2020
South Korea,61,5.872,2020
Japan,62,5.871,2020
Peru,63,5.797,2020
Serbia,64,5.778,2020
Bolivia,65,5.747,2020
Pakistan,66,5.693,2020
Paraguay,67,5.692,2020
Dominican Republic,68,5.689,2020
Bosnia and Herzegovina,69,5.674,2020
Moldova,70,5.608,2020
Tajikistan,71,5.556,2020
Montenegro,72,5.546,2020
Russia,73,5.546,2020
Kyrgyzstan,74,5.542,2020
Belarus,75,5.54,2020
North Cyprus,76,5.536,2020
Greece,77,5.515,2020
Hong Kong S.A.R. of China,78,5.51,2020
Croatia,79,5.505,2020
Libya,80,5.489,2020
Mongolia,81,5.456,2020
Malaysia,82,5.384,2020
Vietnam,83,5.353,2020
Indonesia,84,5.286,2020
Ivory Coast,85,5.233,2020
Benin,86,5.216,2020
Maldives,87,5.198,2020
Congo (Brazzaville),88,5.194,2020
Azerbaijan,89,5.165,2020
Macedonia,90,5.16,2020
Ghana,91,5.148,2020
Nepal,92,5.137,2020
Turkey,93,5.132,2020
China,94,5.124,2020
Turkmenistan,95,5.119,2020
Bulgaria,96,5.102,2020
Morocco,97,5.095,2020
Cameroon,98,5.085,2020
Venezuela,99,5.053,2020
Algeria,100,5.005,2020
Senegal,101,4.981,2020
Guinea,102,4.949,2020
Niger,103,4.91,2020
Laos,104,4.889,2020
Albania,105,4.883,2020
Cambodia,106,4.848,2020
Bangladesh,107,4.833,2020
Gabon,108,4.829,2020
South Africa,109,4.814,2020
Iraq,110,4.785,2020
Lebanon,111,4.772,2020
Burkina Faso,112,4.769,2020
Gambia,113,4.751,2020
Mali,114,4.729,2020
Nigeria,115,4.724,2020
Armenia,116,4.677,2020
Georgia,117,4.673,2020
Iran,118,4.672,2020
Jordan,119,4.633,2020
Mozambique,120,4.624,2020
Kenya,121,4.583,2020
Namibia,122,4.571,2020
Ukraine,123,4.561,2020
Liberia,124,4.558,2020
Palestinian Territories,125,4.553,2020
Uganda,126,4.432,2020
Chad,127,4.423,2020
Tunisia,128,4.392,2020
Mauritania,129,4.375,2020
Sri Lanka,130,4.327,2020
Congo (Kinshasa),131,4.311,2020
Swaziland,132,4.308,2020
Myanmar,133,4.308,2020
Comoros,134,4.289,2020
Togo,135,4.187,2020
Ethiopia,136,4.186,2020
Madagascar,137,4.166,2020
Egypt,138,4.151,2020
Sierra Leone,139,3.926,2020
Burundi,140,3.775,2020
Zambia,141,3.759,2020
Haiti,142,3.721,2020
Lesotho,143,3.653,2020
India,144,3.573,2020
Malawi,145,3.538,2020
Yemen,146,3.527,2020
Botswana,147,3.479,2020
Tanzania,148,3.476,2020
Central African Republic,149,3.476,2020
Rwanda,150,3.312,2020
Zimbabwe,151,3.299,2020
South Sudan,152,2.817,2020
Afghanistan,153,2.567,2020
Finland,1,7.842,2021
Denmark,2,7.62,2021
Switzerland,3,7.571,2021
Iceland,4,7.554,2021
Netherlands,5,7.464,2021
Norway,6,7.392,2021
Sweden,7,7.363,2021
Luxembourg,8,7.324,2021
New Zealand,9,7.277,2021
Austria,10,7.268,2021
Australia,11,7.183,2021
Israel,12,7.157,2021
Germany,13,7.155,2021
Canada,14,7.103,2021
Ireland,15,7.085,2021
Costa Rica,16,7.069,2021
United Kingdom,17,7.064,2021
Czech Republic,18,6.965,2021
United States,19,6.951,2021
Belgium,20,6.834,2021
France,21,6.69,2021
Bahrain,22,6.647,2021
Malta,23,6.602,2021
Taiwan Province of China,24,6.584,2021
United Arab Emirates,25,6.561,2021
Saudi Arabia,26,6.494,2021
Spain,27,6.491,2021
Italy,28,6.483,2021
Slovenia,29,6.461,2021
Guatemala,30,6.435,2021
Uruguay,31,6.431,2021
Singapore,32,6.377,2021
Kosovo,33,6.372,2021
Slovakia,34,6.331,2021
Brazil,35,6.33,2021
Mexico,36,6.317,2021
Jamaica,37,6.309,2021
Lithuania,38,6.255,2021
Cyprus,39,6.223,2021
Estonia,40,6.189,2021
Panama,41,6.18,2021
Uzbekistan,42,6.179,2021
Chile,43,6.172,2021
Poland,44,6.166,2021
Kazakhstan,45,6.152,2021
Romania,46,6.14,2021
Kuwait,47,6.106,2021
Serbia,48,6.078,2021
El Salvador,49,6.061,2021
Mauritius,50,6.049,2021
Latvia,51,6.032,2021
Colombia,52,6.012,2021
Hungary,53,5.992,2021
Thailand,54,5.985,2021
Nicaragua,55,5.972,2021
Japan,56,5.94,2021
Argentina,57,5.929,2021
Portugal,58,5.929,2021
Honduras,59,5.919,2021
Croatia,60,5.882,2021
Philippines,61,5.88,2021
South Korea,62,5.845,2021
Peru,63,5.84,2021
Bosnia and Herzegovina,64,5.813,2021
Moldova,65,5.766,2021
Ecuador,66,5.764,2021
Kyrgyzstan,67,5.744,2021
Greece,68,5.723,2021
Bolivia,69,5.716,2021
Mongolia,70,5.677,2021
Paraguay,71,5.653,2021
Montenegro,72,5.581,2021
Dominican Republic,73,5.545,2021
North Cyprus,74,5.536,2021
Belarus,75,5.534,2021
Russia,76,5.477,2021
Hong Kong S.A.R. of China,77,5.477,2021
Tajikistan,78,5.466,2021
Vietnam,79,5.411,2021
Libya,80,5.41,2021
Malaysia,81,5.384,2021
Indonesia,82,5.345,2021
Congo (Brazzaville),83,5.342,2021
China,84,5.339,2021
Ivory Coast,85,5.306,2021
Armenia,86,5.283,2021
Nepal,87,5.269,2021
Bulgaria,88,5.266,2021
Maldives,89,5.198,2021
Azerbaijan,90,5.171,2021
Cameroon,91,5.142,2021
Senegal,92,5.132,2021
Albania,93,5.117,2021
North Macedonia,94,5.101,2021
Ghana,95,5.088,2021
Niger,96,5.074,2021
Turkmenistan,97,5.066,2021
Gambia,98,5.051,2021
Benin,99,5.045,2021
Laos,100,5.03,2021
Bangladesh,101,5.025,2021
Guinea,102,4.984,2021
South Africa,103,4.956,2021
Turkey,104,4.948,2021
Pakistan,105,4.934,2021
Morocco,106,4.918,2021
Venezuela,107,4.892,2021
Georgia,108,4.891,2021
Algeria,109,4.887,2021
Ukraine,110,4.875,2021
Iraq,111,4.854,2021
Gabon,112,4.852,2021
Burkina Faso,113,4.834,2021
Cambodia,114,4.83,2021
Mozambique,115,4.794,2021
Nigeria,116,4.759,2021
Mali,117,4.723,2021
Iran,118,4.721,2021
Uganda,119,4.636,2021
Liberia,120,4.625,2021
Kenya,121,4.607,2021
Tunisia,122,4.596,2021
Lebanon,123,4.584,2021
Namibia,124,4.574,2021
Palestinian Territories,125,4.517,2021
Myanmar,126,4.426,2021
Jordan,127,4.395,2021
Chad,128,4.355,2021
Sri Lanka,129,4.325,2021
Swaziland,130,4.308,2021
Comoros,131,4.289,2021
Egypt,132,4.283,2021
Ethiopia,133,4.275,2021
Mauritania,134,4.227,2021
Madagascar,135,4.208,2021
Togo,136,4.107,2021
Zambia,137,4.073,2021
Sierra Leone,138,3.849,2021
India,139,3.819,2021
Burundi,140,3.775,2021
Yemen,141,3.658,2021
Tanzania,142,3.623,2021
Haiti,143,3.615,2021
Malawi,144,3.6,2021
Lesotho,145,3.512,2021
Botswana,146,3.467,2021
Rwanda,147,3.415,2021
Zimbabwe,148,3.145,2021
Afghanistan,149,2.523,2021
Finland,1,7.821,2022
Denmark,2,7.636,2022
Iceland,3,7.557,2022
Switzerland,4,7.512,2022
Netherlands,5,7.415,2022
Luxembourg*,6,7.404,2022
Sweden,7,7.384,2022
Norway,8,7.365,2022
Israel,9,7.364,2022
New Zealand,10,7.200,2022
Austria,11,7.163,2022
Australia,12,7.162,2022
Ireland,13,7.041,2022
Germany,14,7.034,2022
Canada,15,7.025,2022
United States,16,6.977,2022
United Kingdom,17,6.943,2022
Czechia,18,6.920,2022
Belgium,19,6.805,2022
France,20,6.687,2022
Bahrain,21,6.647,2022
Slovenia,22,6.630,2022
Costa Rica,23,6.582,2022
United Arab Emirates,24,6.576,2022
Saudi Arabia,25,6.523,2022
